info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/9j/jjc6p5xs4nxb3_vmyhk7gt1c0000gp/T/chromatic--22975-4BJwTttdFgjR
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Loading 9 other files in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Adding stories defined in "/Users/victorgil/Sites/storybook-test/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/victorgil/Sites/storybook-test/.storybook/storybook-init-framework-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/victorgil/Sites/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 714/739 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 738/750 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 739/751 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 741/751 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 743/751 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 745/752 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 745/753 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 746/754 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 747/754 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 748/754 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 751/757 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 751/758 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 751/759 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/node_modules/color-convert/route.js
